,score
00,0.00018574550533242417
00000,0.0
01,8.0442868263991e-05
02,0.0
02t16,0.0
03,0.0
04,0.0
04t22,0.0
05,0.0
06,5.280277473404484e-05
07,0.0
08,3.7722275873634615e-05
09,0.0
0980117407206811822af4742f21e3b0,0.0
09t,0.0
0_,0.0
0a,0.0
0b,0.0
0c,0.0
0d,0.0
0e,0.0
0f,0.0
0g,0.0
0h,0.0
0i,0.0
0j,0.0
0k,0.0
0l,0.0
0m,0.0
0n,0.0
0o,0.0
0p,0.0
0q,3.405066337785399e-05
0r,0.0
0s,0.0
0t,0.0
0u,0.0
0ut,0.0
0v,0.0
0w,0.0
0x,0.0
0y,0.0
0z,0.0
10,0.0002827830886817275
100,0.0
100k,3.8079657001015447e-05
10k,0.0
11,0.00025331303638781406
12,0.00019303922518577285
121,0.0
13,0.0
134,0.0
137,0.0
14,0.0
145,0.0
150,0.0
153,0.0
154,0.0
158,0.0
158366,0.0
16,0.0
164,0.0
16mhz,0.0
16ã,6.928260568415019e-05
17,0.0
172,0.0
179,0.0
18,0.00028171475905072724
181,0.0
1872,0.0
189,0.0
19,0.00015570632057868635
195,0.0
1994,0.0
1995,0.0
1999,0.0
1_,0.0
1a,0.0
1b,0.0
1c,0.0
1d,0.0
1e,0.0
1ec,0.0
1f,0.0
1fb,0.0
1g,0.0
1h,0.0
1h4,0.0
1i,0.0
1j,0.0
1k,0.0
1l,0.0
1m,0.0
1mzl,0.0
1n,0.0
1o,0.0
1p,0.0
1q,0.0
1r,0.0
1s,0.0
1t,0.0
1u,0.0
1v,0.0
1w,0.0
1x,0.0
1x7,0.0
1y,0.0
1z,0.0
2012,0.0
2014,0.0
2015,7.604612706635986e-05
2016,0.00027898485964518807
2017,0.0
2019,0.0
2020,0.0002911174634297758
2022,9.906624569350209e-05
207,0.00031448944308056946
20t15,0.0
21,0.0
210,5.298137998834409e-05
216,0.0
22,0.0
228,0.0
23,0.0
24,0.0
240,0.0
242,0.0
243,0.0
25,7.561440093788416e-05
250,0.0
255,0.0
256,0.00015115970706431941
26,0.0
267,0.0
27,0.0
271,0.0
274,0.0
277,0.0
278,0.0
28,0.0
29,0.0
2_,0.0
2a,0.0
2b,0.0
2c,0.0
2d,0.0
2e,0.0
